# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.192088085543773	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.217746326948145	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.2435026633219337	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.2693957232098114	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.2953989095589975	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.3215359183446225	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.347749443337861	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.3740631655377626	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.4004541190160325	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.4269635791716979	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.4535581528227652	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.480296822909537	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.5071458509500957	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.534149646180154	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.5612733369230227	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.5885804291538221	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.615970776414386	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.6435021029710271	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.6711430958604581	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.6989452104620995	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.7268807660926768	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.7549833002982496	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.7831427325694023	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.8114469440559873	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.8398463527459938	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.8683970046544829	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.89705674719103	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.92589693557413	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.9549083159093641	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
67.9841067409411437	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.0134354835609969	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.0429028401842544	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.0725061657103936	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.102362703242207	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.1322999426886327	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.1624386668112976	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.1926147496677117	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.2229716234706132	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.253442842298881	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.2841199369512282	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.3148000676590357	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.3457161092906347	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.3767305874133768	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.407876814271475	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.4390762862700512	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.4701018373936705	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.499937414912182	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.5286582977499847	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.5563484040073376	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.5830918856812559	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.6089698610671945	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.6340527323183807	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.6584077806450495	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.682091059065641	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.7051560924713556	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.7276486903454611	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.7496140444969654	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.7710914567077225	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.7921162511643871	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.8127170190470849	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.8329271808544547	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.852775413992191	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.8722907346320454	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.8914977961920414	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.9104207378393454	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.9290810382048562	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.9474977931421051	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.9656885343158308	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
68.9836701457865047	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.001457440269121	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.0190647880120167	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.0365049904225998	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.0537902552208465	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.0709321626262636	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.0879409704146923	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.1048262339507318	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.1215973774572774	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.1382632864117284	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.1548325633955727	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.1713137733406569	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.1877152689953192	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.204045184877458	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.2203117245208688	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.2365224906515664	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.2526846320309915	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.2688050315755817	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.2848910023679707	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3009487509029043	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3169848275507405	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3330050358464405	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3490152968866056	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3650210160250396	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3810274732761201	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.3970398222733564	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.4130631120259096	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.4291022249289824	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.4451621891361555	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.4612480971785544	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.4773648562725441	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.493517264126794	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.5097105842192633	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.5259497428422151	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.5422397813632642	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.5585857674942645	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.5749932164708866	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.5914669986932779	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.6080126380999786	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.6246351871510427	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.6413398245465771	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.6581316813012137	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.6750162929642443	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.6919989175364094	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.7090849878627239	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.7262797100561471	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.7435890445533886	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.7610178417485827	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.7785716745189433	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.7962555750048494	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.8140752870276202	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.8320359677147309	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.8501428442294383	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.8684007863338508	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.8868149330169359	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.9053902264477927	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.9241315779581214	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.9430428964515585	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.9621288502251844	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
69.9813928947683763	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.0008384197160467	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.0204677211357449	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.0402832502482369	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.0602861405377411	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.0804769251534765	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.1008549517519697	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.121418913991306	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.1421662097815357	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.1630925130535275	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.1841882926822223	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.2054411440416999	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.2268424121711803	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.2483830187538274	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.2700516149315462	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.291835784295742	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.3137204235565179	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.3356902967818343	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.3577285503109522	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.3798183210279689	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.4019412469448156	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.4240797293969649	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.4462151504593521	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.468329235904136	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.4904037563328814	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.5124224958943842	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.5343681512311491	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.5562264618173884	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.5779842562472481	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.5996305839211544	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.6211544119348815	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.642547626798148	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.6638022242001824	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.6849132419617376	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.7058756717139971	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.7266871001315423	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.7473452164769014	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.767849655116251	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.7881999216079549	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.8083977771091497	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.8284440797484649	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.8483416706557705	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.8680924986743292	-1.00000000e+02
# Region type : patch in
# Faces         : 80
# Area          : 4.00000000e+01
# Scale factor  : 1.00000000e+00
# Time          	sum(phi)
70.8877004671618778	-1.00000000e+02
